;Fecha;Ubicacion;Temperatura;Humedad;Presion;VelocidadViento;DireccionViento;Precipitacion;PuntoRocio;VelocidadVehiculo;LongitudVehiculo;Humo
275;23/04/2021 14:39;Aguilares - Concepcion;8;73.420;1021;12;659;27;7;;;
276;23/04/2021 14:48;Huasa Pampa - Rio Marapa;2;73.168;1025;32;407;36;1;;;
277;23/04/2021 14:57;Huasa Pampa - Rio Marapa;7;73.146;1023;40;385;36;6;;;
278;23/04/2021 15:06;Rio Marapa - Villa Belgrano;8;73.385;1021;6;624;5;7;;;
279;23/04/2021 15:12;Rio Marapa - Villa Belgrano;10;73.85;1019;16;324;52;9;;;0
280;23/04/2021 15:16;Aguilares - Concepcion;6;73.143;1024;33;382;16;5;;;
281;23/04/2021 15:23;Rio Marapa - Villa Belgrano;13;73.296;1022;51;535;57;12;;;
282;23/04/2021 15:28;Interseccion ruta 321 - S M de Tuc;9;73.182;1024;15;421;25;8;;;
283;23/04/2021 15:34;Rio Marapa - Villa Belgrano;15;73.374;1019;22;613;5;14;;;
284;23/04/2021 15:47;Villa Belgrano - Aguilares;8;73.295;1021;30;534;21;7;;;
285;23/04/2021 16:08;Rio Seco - Monteros;4;73.177;1026;22;416;38;3;;;
286;23/04/2021 16:16;Rio Marapa - Villa Belgrano;12;73.102;1026;62;341;41;11;;;0
287;23/04/2021 17:56;Monteros - Rio Caspichango;9;73.112;1023;25;351;49;8;;;0
288;23/04/2021 17:56;Rio Marapa - Villa Belgrano;14;73.424;1026;40;663;31;13;;;
289;23/04/2021 17:59;Villa Belgrano - Aguilares;7;73.418;1024;27;657;34;6;;;
290;23/04/2021 18:03;Rio Caspichango - Interseccion ruta 322;2;73.98;1024;27;337;2;1;;;0
291;23/04/2021 18:18;Interseccion ruta 322 - Interseccion ruta 321;11;73.402;1019;14;641;47;10;;;
292;23/04/2021 18:29;Rumi Punco - Pueblo Viejo;8;73.371;1024;11;610;26;7;;;
293;23/04/2021 18:41;Rumi Punco - Pueblo Viejo;3;73.360;1023;40;599;59;2;;;
294;23/04/2021 18:47;Interseccion ruta 321 - S M de Tuc;7;73.154;1022;34;393;21;6;;;
295;23/04/2021 19:11;Rio Marapa - Villa Belgrano;7;73.121;1021;2;360;2;6;;;
296;23/04/2021 19:15;Rio Marapa - Villa Belgrano;7;73.28;1020;4;267;33;6;;;0
297;23/04/2021 19:16;Rio Seco - Monteros;13;73.185;1026;49;424;28;12;;;
298;23/04/2021 19:16;Monteros - Rio Caspichango;1;73.273;1025;53;512;34;0;;;
299;23/04/2021 19:24;Interseccion ruta 321 - S M de Tuc;1;73.29;1020;44;268;58;0;;;0
300;23/04/2021 19:36;Rio Seco - Monteros;4;73.203;1025;39;442;13;3;;;
301;23/04/2021 19:48;Interseccion ruta 321 - S M de Tuc;7;73.163;1022;62;402;57;6;;;
302;23/04/2021 19:54;Villa Belgrano - Aguilares;7;73.316;1019;10;555;46;6;;;
303;23/04/2021 20:01;Rio el Sueño - Huasa Pampa;1;73.491;1021;53;730;18;0;;;
304;23/04/2021 20:02;Villa Belgrano - Aguilares;14;73.20;1026;66;259;24;13;;;0
305;23/04/2021 20:08;Villa Belgrano - Aguilares;10;73.16;1025;20;255;21;9;;;0
306;23/04/2021 20:08;Rumi Punco - Pueblo Viejo;11;73.132;1022;50;371;48;10;;;
307;23/04/2021 20:09;Interseccion ruta 321 - S M de Tuc;14;73.81;1021;64;320;9;13;;;0
308;23/04/2021 20:15;Pueblo Viejo - Rio el Sueño;5;73.471;1024;53;710;66;4;;;
309;23/04/2021 20:19;Rio Seco - Monteros;8;73.116;1026;70;355;42;7;;;0
310;23/04/2021 20:27;Rumi Punco - Pueblo Viejo;2;73.213;1024;8;452;19;1;;;
311;23/04/2021 20:53;Concepcion - Rio Seco;8;73.393;1020;62;632;64;7;;;
312;23/04/2021 20:57;Rio Marapa - Villa Belgrano;2;73.201;1026;65;440;60;1;;;
313;23/04/2021 21:12;Huasa Pampa - Rio Marapa;10;73.17;1020;1;256;20;9;;;0
314;23/04/2021 21:20;Rumi Punco - Pueblo Viejo;8;73.407;1024;44;646;8;7;;;
315;23/04/2021 21:22;Concepcion - Rio Seco;3;73.448;1023;29;687;38;2;;;
316;23/04/2021 21:23;Interseccion ruta 321 - S M de Tuc;10;73.124;1024;41;363;8;9;;;
317;23/04/2021 21:30;Rio el Sueño - Huasa Pampa;11;73.509;1020;43;748;1;10;;;
318;23/04/2021 21:32;Rio Marapa - Villa Belgrano;12;73.362;1020;49;601;31;11;;;
319;23/04/2021 22:32;Rumi Punco - Pueblo Viejo;7;73.142;1025;70;381;20;6;;;
320;23/04/2021 22:36;Interseccion ruta 322 - Interseccion ruta 321;1;73.26;1025;13;265;40;0;;;0
321;23/04/2021 22:44;Rio Seco - Monteros;14;73.281;1025;7;520;47;13;;;
322;23/04/2021 22:46;Concepcion - Rio Seco;2;73.151;1025;7;390;61;1;;;
323;23/04/2021 22:50;Villa Belgrano - Aguilares;7;73.397;1022;63;636;56;6;;;
324;23/04/2021 22:59;Monteros - Rio Caspichango;2;73.186;1020;46;425;52;1;;;
325;23/04/2021 23:03;Rio Caspichango - Interseccion ruta 322;4;73.183;1025;63;422;33;3;;;
326;23/04/2021 23:19;Huasa Pampa - Rio Marapa;4;73.515;1025;8;754;55;3;;;
327;23/04/2021 23:33;Monteros - Rio Caspichango;14;73.181;1019;40;420;29;13;;;
328;24/04/2021 00:06;Rio Seco - Monteros;15;73.433;1022;51;672;50;14;;;
329;24/04/2021 00:12;Huasa Pampa - Rio Marapa;1;73.468;1023;3;707;2;0;;;
330;24/04/2021 00:19;Villa Belgrano - Aguilares;3;73.200;1025;39;439;64;2;;;
331;24/04/2021 00:27;Rio el Sueño - Huasa Pampa;14;73.523;1022;21;762;10;13;;;
332;24/04/2021 00:38;Rumi Punco - Pueblo Viejo;13;73.472;1022;16;711;10;12;;;
333;24/04/2021 01:07;Monteros - Rio Caspichango;5;73.260;1023;36;499;33;4;;;
334;24/04/2021 01:36;Interseccion ruta 321 - S M de Tuc;13;73.340;1022;25;579;32;12;;;
335;24/04/2021 01:41;Rio Marapa - Villa Belgrano;5;73.329;1025;49;568;41;4;;;
336;24/04/2021 01:44;Rio Caspichango - Interseccion ruta 322;11;73.64;1019;17;303;35;10;;;0
337;24/04/2021 01:50;Rumi Punco - Pueblo Viejo;14;73.196;1024;45;435;21;13;;;
338;24/04/2021 01:51;Rio Marapa - Villa Belgrano;10;73.410;1021;49;649;15;9;;;
339;24/04/2021 02:09;Rio Seco - Monteros;5;73.243;1021;27;482;4;4;;;
340;24/04/2021 02:14;Rio el Sueño - Huasa Pampa;10;73.305;1026;18;544;65;9;;;
341;24/04/2021 02:22;Rio Marapa - Villa Belgrano;6;73.120;1020;10;359;15;5;;;
342;24/04/2021 02:29;Aguilares - Concepcion;11;73.476;1021;22;715;21;10;;;
343;24/04/2021 02:37;Villa Belgrano - Aguilares;13;73.518;1025;53;757;13;12;;;
344;24/04/2021 02:38;Villa Belgrano - Aguilares;15;73.99;1022;21;338;18;14;;;0
345;24/04/2021 02:41;Aguilares - Concepcion;13;73.5;1024;24;244;24;12;40;13;0
346;24/04/2021 02:49;Rio Marapa - Villa Belgrano;13;73.504;1025;5;743;37;12;;;
347;24/04/2021 03:12;Villa Belgrano - Aguilares;4;73.214;1026;14;453;54;3;;;
348;24/04/2021 03:49;Monteros - Rio Caspichango;2;73.499;1019;52;738;43;1;;;
349;24/04/2021 03:51;Rio Marapa - Villa Belgrano;10;73.341;1020;15;580;6;9;;;
350;24/04/2021 03:53;Aguilares - Concepcion;9;73.291;1020;56;530;32;8;;;
351;24/04/2021 03:58;Rio Seco - Monteros;1;73.263;1022;68;502;8;0;;;
352;24/04/2021 04:12;Rio Marapa - Villa Belgrano;9;73.335;1024;39;574;18;8;;;
353;24/04/2021 04:20;Rio Marapa - Villa Belgrano;10;73.256;1019;49;495;63;9;;;
354;24/04/2021 04:32;Villa Belgrano - Aguilares;8;73.373;1026;41;612;38;7;;;
355;24/04/2021 04:45;Interseccion ruta 321 - S M de Tuc;1;73.241;1024;50;480;41;0;;;
356;24/04/2021 04:51;Rumi Punco - Pueblo Viejo;7;73.475;1022;41;714;11;6;;;
357;24/04/2021 04:57;Rio el Sueño - Huasa Pampa;5;73.137;1026;35;376;63;4;;;
358;24/04/2021 05:04;Villa Belgrano - Aguilares;6;73.166;1023;36;405;36;5;;;
359;24/04/2021 05:19;Aguilares - Concepcion;2;73.467;1025;26;706;8;1;;;
360;24/04/2021 05:32;Monteros - Rio Caspichango;1;73.276;1021;28;515;66;0;;;
361;24/04/2021 05:39;Huasa Pampa - Rio Marapa;4;73.115;1019;17;354;6;3;;;0
362;24/04/2021 05:42;Interseccion ruta 322 - Interseccion ruta 321;8;73.449;1020;16;688;6;7;;;
363;24/04/2021 05:50;Rio Seco - Monteros;4;73.432;1022;64;671;64;3;;;
364;24/04/2021 05:51;Monteros - Rio Caspichango;4;73.413;1026;68;652;17;3;;;
365;24/04/2021 06:19;Rumi Punco - Pueblo Viejo;10;73.355;1025;9;594;17;9;;;
366;24/04/2021 06:24;Rumi Punco - Pueblo Viejo;14;73.394;1020;24;633;51;13;;;
367;24/04/2021 07:04;Rumi Punco - Pueblo Viejo;2;73.388;1020;46;627;56;1;;;
368;24/04/2021 07:22;Monteros - Rio Caspichango;10;73.521;1021;23;760;23;9;;;
369;24/04/2021 07:24;Interseccion ruta 322 - Interseccion ruta 321;8;73.59;1024;46;298;56;7;;;0
370;24/04/2021 07:52;Aguilares - Concepcion;7;73.236;1020;70;475;3;6;;;
371;24/04/2021 08:43;Rio el Sueño - Huasa Pampa;10;73.83;1025;9;322;39;9;;;0
372;24/04/2021 09:16;Huasa Pampa - Rio Marapa;2;73.94;1025;67;333;29;1;;;0
373;24/04/2021 09:27;Huasa Pampa - Rio Marapa;14;73.209;1021;9;448;55;13;;;
374;24/04/2021 09:30;Concepcion - Rio Seco;1;73.365;1024;41;604;33;0;;;
375;24/04/2021 10:53;Monteros - Rio Caspichango;7;73.113;1022;18;352;48;6;;;0
376;24/04/2021 11:00;Villa Belgrano - Aguilares;4;73.145;1019;57;384;25;3;;;
377;24/04/2021 11:23;Aguilares - Concepcion;15;73.298;1021;48;537;47;14;;;
378;24/04/2021 11:30;Rumi Punco - Pueblo Viejo;7;73.400;1020;29;639;66;6;;;
379;24/04/2021 11:34;Rumi Punco - Pueblo Viejo;15;73.425;1025;62;664;35;14;;;
380;24/04/2021 11:36;Rio Seco - Monteros;2;73.244;1026;66;483;58;1;;;
381;24/04/2021 11:38;Interseccion ruta 321 - S M de Tuc;8;73.87;1020;69;326;55;7;;;0
382;24/04/2021 11:39;Rio el Sueño - Huasa Pampa;3;73.327;1021;62;566;54;2;;;
383;24/04/2021 11:55;Interseccion ruta 322 - Interseccion ruta 321;14;73.95;1023;31;334;18;13;;;0
384;24/04/2021 11:59;Villa Belgrano - Aguilares;15;73.401;1019;45;640;19;14;;;
385;24/04/2021 12:00;Rio el Sueño - Huasa Pampa;5;73.126;1024;56;365;30;4;;;
386;24/04/2021 12:09;Interseccion ruta 322 - Interseccion ruta 321;14;73.134;1021;62;373;64;13;;;
387;24/04/2021 12:39;Rio Seco - Monteros;13;73.56;1024;14;295;59;12;;;0
388;24/04/2021 12:40;Rio Seco - Monteros;3;73.193;1020;36;432;41;2;;;
389;24/04/2021 12:40;Rio Marapa - Villa Belgrano;12;73.396;1019;30;635;19;11;;;
390;24/04/2021 12:48;Villa Belgrano - Aguilares;10;73.372;1020;18;611;25;9;;;
391;24/04/2021 12:49;Aguilares - Concepcion;8;73.272;1023;29;511;50;7;;;
392;24/04/2021 12:51;Rio Marapa - Villa Belgrano;14;73.127;1019;40;366;47;13;;;
393;24/04/2021 13:01;Rio Marapa - Villa Belgrano;6;73.421;1024;44;660;59;5;;;
394;24/04/2021 13:15;Huasa Pampa - Rio Marapa;6;73.55;1020;40;294;59;5;;;0
395;24/04/2021 13:15;Aguilares - Concepcion;13;73.492;1021;9;731;46;12;;;
396;24/04/2021 13:22;Interseccion ruta 322 - Interseccion ruta 321;7;73.36;1020;55;275;27;6;;;0
397;24/04/2021 13:41;Rio Marapa - Villa Belgrano;1;73.57;1020;56;296;26;0;;;0
398;24/04/2021 14:00;Pueblo Viejo - Rio el Sueño;5;73.180;1025;69;419;44;4;;;
399;24/04/2021 14:13;Rio Marapa - Villa Belgrano;12;73.447;1021;25;686;56;11;;;
400;24/04/2021 14:59;Interseccion ruta 322 - Interseccion ruta 321;3;73.525;1019;58;764;66;2;;;
401;24/04/2021 15:05;Rio Seco - Monteros;13;73.147;1023;40;386;41;12;;;
402;24/04/2021 15:09;Rio Marapa - Villa Belgrano;9;73.144;1025;42;383;5;8;;;
403;24/04/2021 15:10;Rumi Punco - Pueblo Viejo;15;73.325;1023;14;564;6;14;;;
404;24/04/2021 15:26;Rumi Punco - Pueblo Viejo;3;73.303;1022;51;542;48;2;;;
405;24/04/2021 16:11;Aguilares - Concepcion;2;73.30;1025;64;269;13;1;;;0
406;24/04/2021 16:39;Aguilares - Concepcion;14;73.516;1019;23;755;26;13;;;
407;24/04/2021 16:41;Interseccion ruta 322 - Interseccion ruta 321;6;73.334;1023;30;573;59;5;;;
408;24/04/2021 16:45;Villa Belgrano - Aguilares;8;73.253;1022;42;492;43;7;;;
409;24/04/2021 16:56;Rumi Punco - Pueblo Viejo;15;73.507;1025;61;746;62;14;;;
410;24/04/2021 17:15;Interseccion ruta 322 - Interseccion ruta 321;8;73.15;1023;22;254;52;7;;;0
411;24/04/2021 17:17;Rio Caspichango - Interseccion ruta 322;6;73.412;1020;44;651;12;5;;;
412;24/04/2021 17:18;Huasa Pampa - Rio Marapa;5;73.33;1024;70;272;59;4;;;0
413;24/04/2021 17:40;Rumi Punco - Pueblo Viejo;2;73.498;1020;55;737;12;1;;;
414;24/04/2021 18:16;Huasa Pampa - Rio Marapa;5;73.239;1022;50;478;18;4;;;
415;24/04/2021 18:18;Rio Caspichango - Interseccion ruta 322;5;73.461;1025;12;700;0;4;;;
416;24/04/2021 18:20;Huasa Pampa - Rio Marapa;13;73.454;1021;41;693;58;12;;;
417;24/04/2021 18:24;Concepcion - Rio Seco;4;73.6;1026;36;245;54;3;;;0
418;24/04/2021 18:49;Rumi Punco - Pueblo Viejo;7;73.65;1023;51;304;22;6;;;0
419;24/04/2021 19:04;Pueblo Viejo - Rio el Sueño;1;73.75;1023;47;314;41;0;;;0
420;24/04/2021 19:43;Rumi Punco - Pueblo Viejo;2;73.482;1025;0;721;45;1;;;
421;24/04/2021 19:54;Villa Belgrano - Aguilares;9;73.129;1021;65;368;4;8;;;
422;24/04/2021 20:02;Monteros - Rio Caspichango;5;73.252;1021;34;491;55;4;;;
423;24/04/2021 20:30;Aguilares - Concepcion;5;73.122;1025;56;361;48;4;;;
424;24/04/2021 20:37;Interseccion ruta 322 - Interseccion ruta 321;11;73.215;1021;7;454;16;10;;;
425;24/04/2021 20:50;Interseccion ruta 321 - S M de Tuc;11;73.311;1019;28;550;29;10;;;
426;24/04/2021 21:08;Rio Marapa - Villa Belgrano;14;73.14;1022;17;253;27;13;;;0
427;24/04/2021 21:09;Villa Belgrano - Aguilares;15;73.35;1019;61;274;2;14;;;0
428;24/04/2021 21:14;Rio Seco - Monteros;2;73.61;1025;3;300;50;1;;;0
429;24/04/2021 21:25;Interseccion ruta 321 - S M de Tuc;8;73.299;1025;12;538;51;7;;;
430;24/04/2021 21:29;Rio el Sueño - Huasa Pampa;1;73.346;1023;16;585;23;0;;;
431;24/04/2021 21:30;Huasa Pampa - Rio Marapa;2;73.524;1024;47;763;65;1;;;
432;24/04/2021 21:38;Interseccion ruta 322 - Interseccion ruta 321;4;73.250;1021;63;489;25;3;;;
433;24/04/2021 21:46;Villa Belgrano - Aguilares;11;73.338;1024;48;577;6;10;;;
434;24/04/2021 22:00;Rio Marapa - Villa Belgrano;3;73.125;1020;36;364;17;2;;;
435;24/04/2021 22:01;Rio Seco - Monteros;12;73.489;1026;15;728;18;11;;;
436;24/04/2021 22:03;Rio Caspichango - Interseccion ruta 322;7;73.314;1019;28;553;54;6;;;
437;24/04/2021 22:32;Rio Marapa - Villa Belgrano;13;73.47;1023;33;286;29;12;;;0
438;24/04/2021 22:33;Huasa Pampa - Rio Marapa;12;73.178;1023;33;417;62;11;;;
439;24/04/2021 22:38;Interseccion ruta 321 - S M de Tuc;15;73.88;1024;23;327;13;14;;;0
440;24/04/2021 22:51;Monteros - Rio Caspichango;12;73.13;1023;16;252;49;11;;;0
441;24/04/2021 22:53;Villa Belgrano - Aguilares;12;73.359;1022;22;598;18;11;;;
442;24/04/2021 23:03;Pueblo Viejo - Rio el Sueño;8;73.368;1024;15;607;10;7;;;
443;24/04/2021 23:18;Rumi Punco - Pueblo Viejo;6;73.82;1021;69;321;14;5;;;0
444;24/04/2021 23:18;Monteros - Rio Caspichango;14;73.110;1019;15;349;32;13;;;0
445;24/04/2021 23:20;Interseccion ruta 322 - Interseccion ruta 321;8;73.278;1026;41;517;46;7;;;
446;24/04/2021 23:21;Interseccion ruta 322 - Interseccion ruta 321;5;73.31;1025;70;270;6;4;;;0
447;24/04/2021 23:35;Rio Marapa - Villa Belgrano;11;73.294;1021;10;533;19;10;;;
448;24/04/2021 23:38;Rio Marapa - Villa Belgrano;13;73.32;1022;41;271;30;12;;;0
449;24/04/2021 23:57;Pueblo Viejo - Rio el Sueño;11;73.104;1025;65;343;44;10;;;0
450;25/04/2021 00:15;Monteros - Rio Caspichango;3;73.264;1021;38;503;1;2;;;
451;25/04/2021 00:20;Concepcion - Rio Seco;2;73.119;1020;39;358;0;1;;;
452;25/04/2021 00:48;Monteros - Rio Caspichango;14;73.279;1024;48;518;22;13;;;
453;25/04/2021 00:54;Monteros - Rio Caspichango;2;73.194;1024;46;433;47;1;;;
454;25/04/2021 01:06;Rio Seco - Monteros;15;73.282;1025;62;521;25;14;;;
455;25/04/2021 01:14;Huasa Pampa - Rio Marapa;11;73.204;1025;1;443;64;10;;;
456;25/04/2021 01:20;Pueblo Viejo - Rio el Sueño;2;73.128;1025;33;367;23;1;;;
457;25/04/2021 01:53;Concepcion - Rio Seco;14;73.221;1021;26;460;32;13;;;
458;25/04/2021 02:01;Interseccion ruta 321 - S M de Tuc;7;73.337;1022;34;576;42;6;;;
459;25/04/2021 02:20;Rio Caspichango - Interseccion ruta 322;9;73.66;1022;44;305;14;8;;;0
460;25/04/2021 02:27;Rumi Punco - Pueblo Viejo;3;73.70;1024;44;309;45;2;;;0
461;25/04/2021 02:38;Monteros - Rio Caspichango;10;73.274;1025;65;513;59;9;;;
462;25/04/2021 02:45;Concepcion - Rio Seco;1;73.474;1025;6;713;57;0;;;
463;25/04/2021 02:47;Rio Caspichango - Interseccion ruta 322;1;73.210;1021;7;449;37;0;;;
464;25/04/2021 02:52;Monteros - Rio Caspichango;1;73.441;1022;26;680;53;0;;;
465;25/04/2021 02:53;Interseccion ruta 321 - S M de Tuc;7;73.477;1022;19;716;56;6;;;
466;25/04/2021 03:05;Rio Marapa - Villa Belgrano;14;73.510;1019;40;749;3;13;;;
467;25/04/2021 03:31;Aguilares - Concepcion;10;73.464;1020;36;703;28;9;;;
468;25/04/2021 03:44;Huasa Pampa - Rio Marapa;13;73.308;1019;50;547;36;12;;;
469;25/04/2021 04:31;Aguilares - Concepcion;4;73.465;1022;46;704;45;3;;;
470;25/04/2021 05:33;Rio Marapa - Villa Belgrano;12;73.435;1021;50;674;40;11;;;
471;25/04/2021 05:58;Huasa Pampa - Rio Marapa;2;73.8;1026;38;247;46;1;;;0
472;25/04/2021 06:04;Pueblo Viejo - Rio el Sueño;6;73.288;1024;1;527;54;5;;;
473;25/04/2021 06:04;Interseccion ruta 321 - S M de Tuc;8;73.443;1019;23;682;1;7;;;
474;25/04/2021 07:06;Rumi Punco - Pueblo Viejo;9;73.54;1019;28;293;29;8;;;0
475;25/04/2021 07:11;Aguilares - Concepcion;13;73.331;1024;18;570;32;12;;;
476;25/04/2021 07:22;Pueblo Viejo - Rio el Sueño;11;73.380;1020;52;619;62;10;;;
477;25/04/2021 07:28;Rio el Sueño - Huasa Pampa;8;73.505;1026;41;744;63;7;;;
478;25/04/2021 07:30;Rio el Sueño - Huasa Pampa;1;73.488;1026;53;727;8;0;;;
479;25/04/2021 08:04;Pueblo Viejo - Rio el Sueño;7;73.175;1022;56;414;17;6;;;
480;25/04/2021 08:40;Interseccion ruta 322 - Interseccion ruta 321;12;73.328;1025;26;567;45;11;;;
481;25/04/2021 08:40;Huasa Pampa - Rio Marapa;13;73.522;1023;52;761;14;12;;;
482;25/04/2021 09:10;Aguilares - Concepcion;3;73.130;1025;40;369;23;2;;;
483;25/04/2021 10:01;Villa Belgrano - Aguilares;15;73.11;1021;58;250;59;14;;;0
484;25/04/2021 10:14;Interseccion ruta 322 - Interseccion ruta 321;15;73.344;1022;3;583;6;14;;;
485;25/04/2021 10:31;Monteros - Rio Caspichango;5;73.21;1023;22;260;53;4;;;0
486;25/04/2021 10:31;Interseccion ruta 321 - S M de Tuc;9;73.315;1026;7;554;61;8;;;
487;25/04/2021 10:31;Rumi Punco - Pueblo Viejo;6;73.343;1024;50;582;28;5;;;
488;25/04/2021 10:43;Interseccion ruta 322 - Interseccion ruta 321;13;73.519;1025;25;758;35;12;;;
489;25/04/2021 11:16;Monteros - Rio Caspichango;12;73.230;1024;11;469;42;11;;;
490;25/04/2021 11:32;Rumi Punco - Pueblo Viejo;7;73.224;1023;29;463;17;6;;;
491;25/04/2021 11:54;Rio el Sueño - Huasa Pampa;10;73.84;1022;56;323;14;9;;;0
492;25/04/2021 12:00;Rio el Sueño - Huasa Pampa;13;73.369;1020;7;608;27;12;;;
493;25/04/2021 12:05;Concepcion - Rio Seco;15;73.486;1026;43;725;28;14;;;
494;25/04/2021 12:30;Rio Marapa - Villa Belgrano;1;73.501;1024;29;740;32;0;;;
495;25/04/2021 12:33;Rio Marapa - Villa Belgrano;11;73.286;1022;20;525;19;10;;;
496;25/04/2021 12:34;Pueblo Viejo - Rio el Sueño;3;73.220;1020;48;459;3;2;;;
497;25/04/2021 12:40;Rio Seco - Monteros;3;73.247;1023;19;486;18;2;;;
498;25/04/2021 13:08;Rio el Sueño - Huasa Pampa;13;73.22;1026;31;261;23;12;;;0
499;25/04/2021 14:59;Rumi Punco - Pueblo Viejo;15;73.318;1021;45;557;24;14;;;
500;25/04/2021 15:12;Rio Marapa - Villa Belgrano;10;73.324;1026;45;563;49;9;;;
501;25/04/2021 15:16;Huasa Pampa - Rio Marapa;8;73.248;1024;26;487;4;7;;;
502;25/04/2021 15:37;Rio Caspichango - Interseccion ruta 322;8;73.131;1024;65;370;35;7;;;
503;25/04/2021 15:47;Interseccion ruta 321 - S M de Tuc;9;73.313;1025;15;552;19;8;;;
504;25/04/2021 16:11;Villa Belgrano - Aguilares;1;73.352;1021;60;591;17;0;;;
505;25/04/2021 16:14;Interseccion ruta 322 - Interseccion ruta 321;10;73.377;1026;10;616;11;9;;;
506;25/04/2021 16:15;Rumi Punco - Pueblo Viejo;14;73.92;1019;29;331;63;13;;;0
507;25/04/2021 16:25;Interseccion ruta 322 - Interseccion ruta 321;12;73.48;1025;37;287;24;11;;;0
508;25/04/2021 16:26;Rio Caspichango - Interseccion ruta 322;8;73.45;1024;44;284;38;7;;;0
509;25/04/2021 16:52;Rio el Sueño - Huasa Pampa;1;73.91;1021;61;330;46;0;;;0
510;25/04/2021 17:12;Concepcion - Rio Seco;8;73.133;1023;52;372;65;7;;;
511;25/04/2021 17:24;Monteros - Rio Caspichango;5;73.500;1026;52;739;42;4;;;
512;25/04/2021 17:31;Villa Belgrano - Aguilares;14;73.189;1024;18;428;29;13;;;
513;25/04/2021 17:53;Interseccion ruta 321 - S M de Tuc;12;73.212;1023;13;451;22;11;;;
514;25/04/2021 17:58;Huasa Pampa - Rio Marapa;3;73.457;1021;42;696;60;2;;;
515;25/04/2021 18:00;Aguilares - Concepcion;13;73.452;1025;1;691;63;12;;;
516;25/04/2021 18:07;Rio Marapa - Villa Belgrano;4;73.114;1020;64;353;47;3;;;0
517;25/04/2021 18:10;Rio Marapa - Villa Belgrano;13;73.399;1026;45;638;61;12;;;
518;25/04/2021 18:22;Rio Marapa - Villa Belgrano;1;73.280;1026;24;519;45;0;;;
519;25/04/2021 18:46;Concepcion - Rio Seco;14;73.354;1020;49;593;63;13;;;
520;25/04/2021 18:48;Interseccion ruta 321 - S M de Tuc;2;73.223;1024;2;462;9;1;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
